     1→     1→# ChatCo — Sprint 6 (S6) Task Specifications
    27→    27→---
    28→    28→
    29→    29→### S6-T1 - QR Signing & Verification Backend (HMAC-SHA256)
    30→    30→
    31→    31→**Description:**
    32→    32→```
    33→    33→Implement signed-QR generation and verification for transaction receipts. A conductor finalises a cash fare and the backend returns a signed QR payload; the commuter (or admin/auditor) can later scan it and the backend verifies the signature + expiry. The QR is tied to a transaction — it is NOT a wallet funding source, NOT a payment instrument, and NEVER stores monetary balance. Stateless HMAC-SHA256 — no DB table required for signing itself, but a `qr_audits` table is added for replay-forensics (optional write, never blocks verify).
    34→    34→
    35→    35→Files to Create / Modify
    36→    36→
    37→    37→app/Services/QrService.php (new) — sign(payload): string, verify(token): array, rotateSecret(): void.
    38→    38→app/Http/Controllers/QrController.php — replace the existing 501 stubs for sign() + verify() (the controller already exists from S1; wire it to QrService).
    39→    39→app/Http/Requests/Qr/SignQrRequest.php (new) — validate transaction_id (exists, owned by auth conductor), amount (numeric > 0), commuter_id (nullable UUID).
    40→    40→app/Http/Requests/Qr/VerifyQrRequest.php (new) — validate token (required string).
    41→    41→routes/api.php — in the existing qr group: POST /qr/sign (auth:sanctum + role:CONDUCTOR + throttle:conductor-write), POST /qr/verify (auth:sanctum + any role + throttle:conductor-read).
    42→    42→config/qr.php (new) — default ttl_seconds=300, algorithm='sha256', secret_env_key='QR_SECRET'.
    43→    43→.env.example — add QR_SECRET= (32+ random chars; document generation: php -r "echo bin2hex(random_bytes(32));").
    44→    44→
    45→    45→Database / Schema
    46→    46→
    47→    47→ Migration: create_qr_audits_table — columns: id (UUID PK), transaction_id (UUID FK → transactions.id, cascade delete), conductor_id (UUID FK → users.id), payload_hash (string, indexed — for replay lookup), action ('sign'|'verify'), verified_at (nullable timestamp), created_at, updated_at.
    48→    48→ No column on transactions — the link is one-way (qr_audits → transactions).
    49→    49→ No wallet / balance / top_up columns anywhere (S7 audit will grep for these).
    50→    50→
    51→    51→Behavior
    52→    52→
    53→    53→ sign(): build payload { tid, amt, cid?, iat, exp } where exp = iat + ttl (default 300s). Base64url-encode the JSON, then HMAC-SHA256(secret, encoded) → token = encoded + '.' + signature. Write a qr_audits row (action='sign', payload_hash = sha256(encoded)). Return { token, expires_at, payload } (payload is the decoded JSON, for the conductor UI to render the QR cell content).
    54→    54→ verify(): split token on '.', recompute HMAC over the encoded part, constant-time compare (hash_equals). Reject on mismatch (422 'Invalid signature'), on expired exp (422 'Token expired'), on malformed structure (422). On success, write a qr_audits row (action='verify', verified_at=now) and return the decoded payload + the linked transaction (eager-loaded, scoped to the authenticated user's role — conductors see their own, commuters see their own, admins see any).
    55→    55→ Secret rotation: QrService::rotateSecret() writes a new secret to config (runtime only — persistence is a deploy concern). Not exposed via HTTP.
    56→    56→ The QR is for receipt/verification only — it does NOT mutate transaction.status, does NOT issue refunds, does NOT move money. A paid transaction stays paid.
    57→    57→
    58→    58→Acceptance Criteria
    59→    59→
    60→    60→ POST /api/v1/qr/sign with a valid owned transaction_id returns 201 + { token, expires_at, payload }.
    61→    61→ POST /api/v1/qr/verify with a tampered payload (any byte changed) returns 422 'Invalid signature'.
    62→    62→ POST /api/v1/qr/verify with an expired token (exp in the past) returns 422 'Token expired'.
    63→    63→ A conductor cannot sign a transaction they did not create (403, scoped to auth()->id()).
    64→    64→ A commuter token can call /qr/verify (any role) but /qr/sign is conductor-only (403 for commuter/admin).
    65→    65→ QR_SECRET is read from .env, never hardcoded; grep -r 'QR_SECRET' app/ returns zero matches except config/qr.php.
    66→    66→
    67→    67→Post-Task Requirement
    68→    68→
    69→    69→Upon completion, push all changes to your feature branch and open a PR targeting dev.
    70→    70→```
    71→    71→
    72→    72→---
    73→    73→
    74→    74→### S6-T2 - Commuter Feedback Backend (Submit Rating + Comment)
    75→    75→
    76→    76→**Description:**
    77→    77→```
    78→    78→Allow a commuter to submit post-ride feedback (1–5 star rating + optional comment), optionally linked to the conductor and/or shift that served them. This closes the loop for service-quality monitoring — admins can later aggregate ratings per conductor (S7 analytics). Commuter-only: a conductor/admin cannot submit feedback. Strictly scoped: a commuter can never submit feedback on another commuter's behalf, and the conductor_id/shift_id must be referenced from the commuter's own ride history (not arbitrary ids from the request body).
    79→    79→
    80→    80→Files to Create / Modify
    81→    81→
    82→    82→app/Services/FeedbackService.php (new) — create(User, array): Feedback, listForConductor(User conductor): Paginator, listForCommuter(User commuter): Paginator.
    83→    83→app/Http/Controllers/Commuter/FeedbackController.php (new) — store() (thin, delegates to FeedbackService).
    84→    84→app/Http/Controllers/Admin/AdminController.php — add feedbackIndex() (admin can list all feedback for QA review).
    85→    85→app/Http/Requests/Commuter/SubmitFeedbackRequest.php (new) — rating (required, integer, 1–5), comment (nullable, string, max 1000), conductor_id (nullable UUID, must exist), shift_id (nullable UUID, must exist).
    86→    86→routes/api.php — commuter group: POST /feedback (auth:sanctum + role:COMMUTER + throttle:commuter-write). admin group: GET /feedback (auth:sanctum + role:ADMIN + throttle:admin-read).
    87→    87→
    88→    88→Database / Schema
    89→    89→
    90→    90→ Migration: create_feedback_table — columns: id (UUID PK), commuter_id (UUID FK → users.id, cascade), conductor_id (UUID nullable FK → users.id, cascade), shift_id (UUID nullable FK → shift_logs.id, cascade), rating (TINYINT, 1–5, NOT NULL), comment (TEXT nullable), created_at, updated_at.
    91→    91→ Indexes: index on conductor_id (for admin aggregation), index on commuter_id (for "my feedback" list), composite index on (conductor_id, rating) for per-conductor rating distribution.
    92→    92→ Constraint: rating CHECK (rating BETWEEN 1 AND 5).
    93→    93→ Model Feedback.php — $fillable = [commuter_id, conductor_id, shift_id, rating, comment]; $casts = ['rating' => 'integer']; belongsTo User (commuter), belongsTo User (conductor), belongsTo ShiftLog (shift).
    94→    94→
    95→    95→Behavior
    96→    96→
    97→    97→ POST /api/v1/commuter/feedback — the commuter_id is ALWAYS auth()->id(), never read from the request body. If conductor_id is supplied, validate that the commuter has at least one transaction with that conductor (prevents feedback spam on random conductors). If shift_id is supplied, validate it matches a shift the commuter rode on.
    98→    98→ One feedback per (commuter, shift) pair — a second submission for the same shift_id returns 422 'You have already submitted feedback for this shift'. (If shift_id is null, no uniqueness check — allows general feedback.)
    99→    99→ GET /api/v1/admin/feedback?conductor_id=&rating=&page= — paginated, filterable; eager-loads commuter (name only) + conductor + shift. Admin-only.
   100→   100→ A commuter can list their own feedback via GET /api/v1/commuter/feedback (lightweight — for the commuter's own history page).
   101→   101→
   102→   102→Acceptance Criteria
   103→   103→
   104→   104→ POST /api/v1/commuter/feedback with rating=5, comment='Great ride' → 201, row in feedback table, commuter_id = auth()->id().
   105→   105→ POST with rating=0 or rating=6 → 422.
   106→   106→ POST with rating=5 but conductor_id belonging to a conductor the commuter never rode with → 422 'You have not ridden with this conductor'.
   107→   107→ POST twice with same shift_id → second 422.
   108→   108→ Conductor or admin token calling POST → 403.
   109→   109→ Admin calling GET /admin/feedback → paginated list with filters working.
   110→   110→
   111→   111→Post-Task Requirement
   112→   112→
   113→   113→Upon completion, push all changes to your feature branch and open a PR targeting dev.
   114→   114→```
   115→   115→
   116→   116→---
   117→   117→
   118→   118→### S6-T3 - Lost & Found Backend (List, Report, Claim, Confirm)
   119→   119→
   120→   120→**Description:**
   121→   121→```
   122→   122→Implement the lost-items workflow. A commuter reports an item they left on a jeepney; any authenticated user can browse the list; a commuter can claim an item they recognise; an admin confirms the claim (or marks the item resolved). The flow is: REPORTED → CLAIMED → CONFIRMED (admin) → RESOLVED (admin closes). No monetary side, no shipping — purely an item-matching ledger.
   123→   123→
   124→   124→Files to Create / Modify
   125→   125→
   126→   126→app/Services/LostItemService.php (new) — list(filters), create(User, array), claim(User, id), confirmClaim(User admin, id), resolve(User admin, id), present(LostItem).
   127→   127→app/Http/Controllers/LostItemController.php (new) — index(), store(), claim(), confirm(), resolve(). (Place under app/Http/Controllers/ — lost-found is shared across commuter + admin.)
   128→   128→app/Http/Requests/LostItem/StoreLostItemRequest.php (new) — description (required, string, max 2000), location_hint (nullable, string, max 200 — e.g. 'Unit 007, near back row'), shift_id (nullable UUID, for context), contact_number (nullable, string, max 20).
   129→   129→app/Http/Requests/LostItem/ClaimLostItemRequest.php (new) — claim_note (required, string, max 500 — the commuter must describe identifying details to prove ownership).
   130→   130→routes/api.php — new top-level group: GET /lost-found (auth:sanctum, any role, throttle:commuter-read) for listing; POST /lost-found (auth:sanctum + role:COMMUTER + throttle:commuter-write) for reporting; PUT /lost-found/{id}/claim (auth:sanctum + role:COMMUTER + throttle:commuter-write); PATCH /lost-found/{id}/confirm (auth:sanctum + role:ADMIN + throttle:admin-write); PATCH /lost-found/{id}/resolve (auth:sanctum + role:ADMIN + throttle:admin-write).
   131→   131→
   132→   132→Database / Schema
   133→   133→
   134→   134→ Migration: create_lost_items_table — columns: id (UUID PK), description (TEXT, NOT NULL), location_hint (VARCHAR nullable), shift_id (UUID nullable FK → shift_logs.id), reported_by (UUID FK → users.id, cascade), status (ENUM('REPORTED','CLAIMED','CONFIRMED','RESOLVED'), default 'REPORTED'), claimed_by (UUID nullable FK → users.id, null on delete), claim_note (TEXT nullable), confirmed_by (UUID nullable FK → users.id), confirmed_at (TIMESTAMP nullable), resolved_at (TIMESTAMP nullable), contact_number (VARCHAR nullable), created_at, updated_at.
   135→   135→ Indexes: index on status (filter by open/closed), index on reported_by, index on claimed_by.
   136→   136→ Model LostItem.php — $fillable per above; $casts = ['confirmed_at' => 'datetime', 'resolved_at' => 'datetime']; accessor getUrlAttribute() if media attachments are added later (out of scope for S6).
   137→   137→
   138→   138→Behavior
   139→   139→
   140→   140→ GET /api/v1/lost-found?status=&page= — paginated list, all authenticated roles. Filter by status (REPORTED, CLAIMED, CONFIRMED, RESOLVED). Eager-loads reported_by (name only) — NEVER exposes claimed_by user info to non-admins (privacy: a reporter should not see who claimed their item until admin confirms).
   141→   141→ POST /api/v1/lost-found — reported_by = auth()->id(); status = REPORTED; claimed_by/confirmed_by null.
   142→   142→ PUT /api/v1/lost-found/{id}/claim — only allowed when status=REPORTED; sets status=CLAIMED, claimed_by=auth()->id(), claim_note from body. A second claim attempt on a CLAIMED item → 409 'Item already claimed'.
   143→   143→ PATCH /api/v1/lost-found/{id}/confirm — admin only; only when status=CLAIMED; sets status=CONFIRMED, confirmed_by=auth()->id(), confirmed_at=now.
   144→   144→ PATCH /api/v1/lost-found/{id}/resolve — admin only; only when status=CONFIRMED; sets status=RESOLVED, resolved_at=now. Item is closed but retained for audit.
   145→   145→ Status-transition guards: any out-of-order transition (e.g. REPORTED → CONFIRMED) → 422.
   146→   146→
   147→   147→Acceptance Criteria
   148→   148→
   149→   149→ A commuter reports an item → 201, status=REPORTED, reported_by=auth()->id().
   150→   150→ A different commuter claims it → 200, status=CLAIMED, claimed_by set.
   151→   151→ A third commuter tries to claim the same item → 409.
   152→   152→ Admin confirms → 200, status=CONFIRMED, confirmed_at set.
   153→   153→ Admin tries to confirm a REPORTED (unclaimed) item → 422.
   154→   154→ GET /lost-found does not leak claimed_by info to non-admins.
   155→   155→ Conductor can list (any role) but cannot report/claim (only commuters report/claim).
   156→   156→
   157→   157→Post-Task Requirement
   158→   158→
   159→   159→Upon completion, push all changes to your feature branch and open a PR targeting dev.
   160→   160→```
   161→   161→
   162→   162→---
   163→   163→
   164→   164→### S6-T4 - Announcements Backend (CRUD + Per-User Mark-as-Read)
   165→   165→
   166→   166→**Description:**
   167→   167→```
   168→   168→Admin-published system announcements (e.g. holiday schedules, route suspensions, new features). Admins create/list/update/archive; commuters and conductors see active announcements and mark them read per-user (so the bell badge clears). Read state is per (user, announcement) — never global. Soft-archiving (status=ARCHIVED) keeps the audit trail without showing stale items to commuters.
   169→   169→
   170→   170→Files to Create / Modify
   171→   171→
   172→   172→app/Services/AnnouncementService.php (new) — list(filters), create(User admin, array), update(User admin, id, array), archive(User admin, id), listForUser(User, filters), markRead(User, id), unreadCount(User).
   173→   173→app/Http/Controllers/Admin/AnnouncementController.php (new) — index(), store(), show(), update(), archive(). (Admin writes.)
   174→   174→app/Http/Controllers/AnnouncementController.php (new, top-level) — index() (public read for any authenticated user), markRead(id). (User-facing reads.)
   175→   175→app/Http/Requests/Announcement/StoreAnnouncementRequest.php (new) — title (required, string, max 200), body (required, string, max 5000), status (nullable, in ['ACTIVE','ARCHIVED'], default 'ACTIVE').
   176→   176→app/Http/Requests/Announcement/UpdateAnnouncementRequest.php (new) — same fields, all optional.
   177→   177→routes/api.php — admin group: GET/POST /announcements, GET/PUT /announcements/{id}, PATCH /announcements/{id}/archive (all auth:sanctum + role:ADMIN + admin-read/admin-write throttles). Top-level authenticated group: GET /announcements (any role, throttle:commuter-read), POST /announcements/{id}/read (any role, throttle:commuter-write).
   178→   178→
   179→   179→Database / Schema
   180→   180→
   181→   181→ Migration: create_announcements_table — columns: id (UUID PK), title (VARCHAR 200, NOT NULL), body (TEXT, NOT NULL), created_by (UUID FK → users.id, cascade), status (ENUM('ACTIVE','ARCHIVED'), default 'ACTIVE'), created_at, updated_at.
   182→   182→ Migration: create_announcement_reads_table — columns: announcement_id (UUID FK → announcements.id, cascade), user_id (UUID FK → users.id, cascade), read_at (TIMESTAMP, NOT NULL), PRIMARY KEY (announcement_id, user_id).
   183→   183→ Indexes: index on announcements.status (filter active); composite index on (announcement_id, user_id) is the PK so already indexed.
   184→   184→ Model Announcement.php — $fillable per above; hasMany AnnouncementRead; accessor getIsReadAttribute() resolved per authenticated user via a loaded pivot.
   185→   185→ Model AnnouncementRead.php — $fillable = [announcement_id, user_id, read_at]; $casts = ['read_at' => 'datetime'].
   186→   186→
   187→   187→Behavior
   188→   188→
   189→   189→ GET /api/v1/announcements (any role) — returns ACTIVE announcements, ordered by created_at DESC, paginated. Each row includes is_read (bool) for the authenticated user. Supports ?unread_only=1 to filter to unread only.
   190→   190→ POST /api/v1/announcements (admin) — creates with created_by = auth()->id().
   191→   191→ PUT /api/v1/announcements/{id} (admin) — updates title/body. Status changes via archive endpoint.
   192→   192→ PATCH /api/v1/announcements/{id}/archive (admin) — sets status=ARCHIVED. Commuters no longer see it. Idempotent (archiving an already-archived item is a no-op).
   193→   193→ POST /api/v1/announcements/{id}/read (any role) — upserts an announcement_reads row (read_at = now). Idempotent: re-reading just refreshes read_at. Returns 204.
   194→   194→ GET /api/v1/announcements/unread-count (any role) — lightweight endpoint for the bell badge: returns { count: N }.
   195→   195→
   196→   196→Acceptance Criteria
   197→   197→
   198→   198→ Admin creates an announcement → 201, commuters see it in GET /announcements, is_read=false.
   199→   199→ Commuter POSTs /announcements/{id}/read → 204; subsequent GET /announcements shows is_read=true for that row.
   200→   200→ A second POST /read on the same announcement → 204 (idempotent, no error).
   201→   201→ Admin archives → 200; commuters no longer see it in GET /announcements.
   202→   202→ A non-admin token calling POST /announcements (create) → 403.
   203→   203→ Unauthenticated GET → 401.
   204→   204→
   205→   205→Post-Task Requirement
   206→   206→
   207→   207→Upon completion, push all changes to your feature branch and open a PR targeting dev.
   208→   208→```
   209→   209→
   210→   210→---
   211→   211→
   212→   212→### S6-T5 - SOS Alert Backend (Commuter Trigger + Admin Notification)
   213→   213→
   214→   214→**Description:**
   215→   215→```
   216→   216→Emergency SOS feature: a commuter in distress hits the SOS button, the backend stores the alert (with their current lat/lng) and notifies the admin dashboard. Rate-limited hard (1 per 5 minutes per commuter) to prevent abuse. Admin can acknowledge and resolve alerts. The alert is purely a notification + audit record — it does NOT dispatch emergency services, does NOT make payments, does NOT mutate the commuter's account.
   217→   217→
   218→   218→Files to Create / Modify
   219→   219→
   220→   220→app/Services/SosService.php (new) — trigger(User commuter, array), listActive(User admin), acknowledge(User admin, id), resolve(User admin, id), present(SosAlert).
   221→   221→app/Http/Controllers/Commuter/SosController.php (new) — trigger() (thin).
   222→   222→app/Http/Controllers/Admin/AdminController.php — add sosIndex(), sosAcknowledge(), sosResolve() (or split into AdminSosController for clarity — preferred).
   223→   223→app/Http/Requests/Commuter/SosRequest.php (new) — lat (required, numeric, between -90 and 90), lng (required, numeric, between -180 and 180), note (nullable, string, max 500 — free-text context).
   224→   224→routes/api.php — commuter group: POST /sos (auth:sanctum + role:COMMUTER + throttle:sos — see below). admin group: GET /sos (admin-read), PATCH /sos/{id}/acknowledge (admin-write), PATCH /sos/{id}/resolve (admin-write).
   225→   225→
   226→   226→Database / Schema
   227→   227→
   228→   228→ Migration: create_sos_alerts_table — columns: id (UUID PK), commuter_id (UUID FK → users.id, cascade), lat (DECIMAL(10,7), NOT NULL), lng (DECIMAL(10,7), NOT NULL), note (TEXT nullable), status (ENUM('ACTIVE','ACKNOWLEDGED','RESOLVED'), default 'ACTIVE'), acknowledged_by (UUID nullable FK → users.id), acknowledged_at (TIMESTAMP nullable), resolved_by (UUID nullable FK → users.id), resolved_at (TIMESTAMP nullable), created_at, updated_at.
   229→   229→ Indexes: index on status (admin filters active), index on commuter_id, index on created_at (time-ordered feed).
   230→   230→ Model SosAlert.php — $fillable per above; $casts for datetime columns; belongsTo User (commuter, acknowledged_by, resolved_by).
   231→   231→
   232→   232→Behavior
   233→   233→
   234→   234→ Rate limiter: define a named throttle:sos limiter in AppServiceProvider::configureRateLimiters() — 1 request per 5 minutes per commuter_id (not per IP — a shared IP would otherwise block a real emergency from a second commuter). On 429, the response includes a Retry-After header and the JSON envelope { message: 'SOS rate limit reached. Please wait {N} seconds.', errors: { retry_after: N } }.
   235→   235→ POST /api/v1/commuter/sos — stores the alert with status=ACTIVE. Optionally broadcasts a RealtimeSos event via Laravel Echo/Pusher on the admin channel (reuse the S2 Pusher config; broadcast is best-effort — the DB write is the source of truth). Returns 201 with the alert id.
   236→   236→ GET /api/v1/admin/sos?status=&page= — paginated, default filter status=ACTIVE. Returns alerts with commuter name + location + age (minutes since created_at).
   237→   237→ PATCH /api/v1/admin/sos/{id}/acknowledge — sets status=ACKNOWLEDGED, acknowledged_by=auth()->id(), acknowledged_at=now. Does NOT resolve — admin is just signalling 'I see this'.
   238→   238→ PATCH /api/v1/admin/sos/{id}/resolve — sets status=RESOLVED, resolved_by=auth()->id(), resolved_at=now. Out-of-order transitions (ACTIVE → RESOLVED without ACK) are allowed (admin may resolve directly) but logged.
   239→   239→ A commuter CANNOT cancel their own SOS via the API (the alert is a paper trail once filed) — cancellation is admin-only via resolve.
   240→   240→
   241→   241→Acceptance Criteria
   242→   242→
   243→   243→ POST /sos with valid lat/lng → 201, status=ACTIVE, row in sos_alerts.
   244→   244→ Second POST within 5 minutes → 429 with retry_after.
   245→   245→ PATCH /admin/sos/{id}/acknowledge → 200, status=ACKNOWLEDGED.
   246→   246→ PATCH /admin/sos/{id}/resolve → 200, status=RESOLVED.
   247→   247→ GET /admin/sos?status=ACTIVE returns only ACTIVE alerts.
   248→   248→ A conductor token calling POST /sos → 403.
   249→   249→ A commuter cannot ACK/resolve their own alert via the admin endpoints (403 on admin routes).
   250→   250→
   251→   251→Post-Task Requirement
   252→   252→
   253→   253→Upon completion, push all changes to your feature branch and open a PR targeting dev.
   254→   254→```
   255→   255→
   256→   256→---
   257→   257→
   258→   258→### S6-T6 - Frontend QR Display & Scan (Conductor Receipt + Commuter Verify)
   259→   259→
   260→   260→**Description:**
   261→   261→```
   262→   262→Wire the existing QR UI (conductor receipt modal + commuter scan modal) to the real /api/v1/qr/sign and /api/v1/qr/verify endpoints (S6-T1). When a conductor finalises a cash fare, the receipt modal fetches a signed QR and renders it as a scannable image. When a commuter scans (or pastes) a token, the verify modal calls /qr/verify and shows the result.
   263→   263→
   264→   264→Files to Create / Modify
   265→   265→
   266→   266→frontend/app/api/qr/sign/route.ts (new) — POST proxy → Laravel POST /api/v1/qr/sign. Forwards the transaction_id + amount + commuter_id.
   267→   267→frontend/app/api/qr/verify/route.ts (new) — POST proxy → Laravel POST /api/v1/qr/verify. Forwards the token.
   268→   268→frontend/lib/conductor/services/qr.service.ts (new) — sign({ transactionId, amount, commuterId? }): Promise<SignedQr>, verify(token): Promise<VerifiedPayload>. Typed errors: QrOperationError with codes validation | invalid_signature | expired | not_found | forbidden | unauthenticated | network.
   269→   269→frontend/components/conductor/qr-receipt-modal.tsx — on open, call qrService.sign(...); render the token as a QR image (use the existing qrcode.react dependency, or add it if missing). Show expires_at countdown. Disable the modal's close button until the QR has rendered (or 3s timeout).
   270→   270→frontend/components/commuter/qr-verify-modal.tsx — input field for the token (or camera-scan result); on submit, call qrService.verify(token). On success, show { transaction_id, amount, commuter_id, issued_at, expires_at } from the payload. On QrOperationError('invalid_signature'), show 'This QR is invalid or has been tampered with.' On ('expired'), show 'This QR has expired. Ask the conductor for a new one.'
   271→   271→frontend/lib/conductor/endpoints.ts (or equivalent) — add the sign + verify endpoint paths.
   272→   272→
   273→   273→Behavior
   274→   274→
   275→   275→ The sign call is made immediately after the transaction is recorded (or when the conductor clicks 'Show QR Receipt' on an existing transaction row).
   276→   276→ The QR image encodes the raw token string (the base64url.encoded + '.' + signature). The commuter scans it; the scanned string is the token passed to verify.
   277→   277→ Loading + error states: spinner during sign/verify; inline error message on failure; no toast spam.
   278→   278→ The verify modal never auto-retries on signature failure (could be a fraud attempt — show the error and let the user decide).
   279→   279→ Expiry countdown: if expires_at is within 30s, show a warning ('Expires in Ns'); if expired, disable the verify button and show 'Expired'.
   280→   280→
   281→   281→Acceptance Criteria
   282→   282→
   283→   283→ Conductor cash-fare receipt modal renders a scannable QR within 1s of the transaction being recorded.
   284→   284→ Scanning the QR with the commuter verify modal returns the correct transaction details.
   285→   285→ Tampering with the token (manually editing one character) → verify modal shows the 'invalid or tampered' error.
   286→   286→ Waiting past expires_at then verifying → 'expired' error.
   287→   287→ 422 validation errors from Laravel surface inline (e.g. 'transaction_id not owned by you').
   288→   288→
   289→   289→Coordination (read before starting)
   290→   290→
   291→   291→Depends on S6-T1 (backend QR endpoints). The conductor receipt modal likely already exists from S4 (cash fare recording) — extend it, do not rebuild. If a qrcode.react (or similar) dependency is missing, add it via bun add qrcode.react and document in the PR description.
   292→   292→
   293→   293→Post-Task Requirement
   294→   294→
   295→   295→Upon completion, push all changes to your feature branch and open a PR targeting dev.
   296→   296→```
   297→   297→
   298→   298→---
   299→   299→
   300→   300→### S6-T7 - Frontend Commuter Feedback Submission
   301→   301→
   302→   302→**Description:**
   303→   303→```
   304→   304→Wire the commuter ride-history page to a feedback flow: after a completed ride, the commuter can tap 'Leave Feedback' → a modal opens with a 5-star picker + optional comment → submit calls POST /api/v1/commuter/feedback (S6-T2). Surface validation errors inline. Show 'Feedback submitted' state on the ride row after success.
   305→   305→
   306→   306→Files to Create / Modify
   307→   307→
   308→   308→frontend/app/api/commuter/feedback/route.ts (new) — POST proxy → Laravel POST /api/v1/commuter/feedback.
   309→   309→frontend/app/api/commuter/feedback/history/route.ts (new) — GET proxy → Laravel GET /api/v1/commuter/feedback (commuter's own feedback history).
   310→   310→frontend/lib/commuter/services/feedback.service.ts (new) — submit({ rating, comment?, conductorId?, shiftId? }): Promise<Feedback>, listMy(): Promise<Feedback[]>. Typed FeedbackOperationError.
   311→   311→frontend/components/commuter/feedback-modal.tsx (new or modify existing) — 5-star picker (clickable stars), comment textarea (max 1000 chars, with counter), submit button with loading state, inline error surface. Pre-fill conductor_id/shift_id from the ride row that opened the modal.
   312→   312→frontend/app/(commuter)/history/page.tsx (or wherever the ride-history list lives) — add 'Leave Feedback' button per row; on success, mark the row as 'Feedback submitted' (disable the button or show a checkmark). Allow viewing existing feedback via the same modal in read-only mode.
   313→   313→frontend/lib/commuter/endpoints.ts — add the feedback endpoint paths.
   314→   314→
   315→   315→Behavior
   316→   316→
   317→   317→ Star picker: 1–5 stars, click to set; hovering previews. Minimum 1 star required to submit.
   318→   318→ Comment: optional, but if provided must be ≤ 1000 chars (show counter '374 / 1000').
   319→   319→ Submit: calls feedbackService.submit(...). On 201, close the modal, show a success toast, mark the row.
   320→   320→ On 422 'You have already submitted feedback for this shift', show inline 'You already left feedback for this ride' and switch the row button to 'View Feedback' (which reopens the modal in read-only mode with the existing feedback).
   321→   321→ On 422 'You have not ridden with this conductor' (shouldn't happen if pre-filled correctly, but defensive), show the error inline.
   322→   322→
   323→   323→Acceptance Criteria
   324→   324→
   325→   325→ Commuter can submit 1–5 star feedback on a completed ride; the row reflects the submitted state.
   326→   326→ Reopening the feedback modal on a submitted ride shows the existing feedback read-only.
   327→   327→ A second submit on the same shift is blocked inline (no second row in the DB).
   328→   328→ Conductor/admin tokens cannot reach the modal (route guarded + role check on the page).
   329→   329→
   330→   330→Coordination (read before starting)
   331→   331→
   332→   332→Depends on S6-T2 (backend feedback endpoint). The ride-history page already exists from S4 (commuter payment history) — extend it, do not rebuild. The feedback button should only appear on rides that are PAID (not on pending/refunded rides).
   333→   333→
   334→   334→Post-Task Requirement
   335→   335→
   336→   336→Upon completion, push all changes to your feature branch and open a PR targeting dev.
   337→   337→```
   338→   338→
   339→   339→---
   340→   340→
   341→   341→### S6-T8 - Frontend Lost & Found (Commuter Report + Admin Manage)
   342→   342→
   343→   343→**Description:**
   344→   344→```
   345→   345→Wire the lost-and-found UI to the real /api/v1/lost-found endpoints (S6-T3). Two surfaces: (1) a commuter-facing page to browse reported items + report a new loss + claim an item; (2) an admin-facing page to confirm/resolve claims. Both use the same backend, different proxies.
   346→   346→
   347→   347→Files to Create / Modify
   348→   348→
   349→   349→frontend/app/api/lost-found/route.ts (new) — GET (list, query passthrough) + POST (report) proxy.
   350→   350→frontend/app/api/lost-found/[id]/claim/route.ts (new) — PUT proxy.
   351→   351→frontend/app/api/admin/lost-found/[id]/confirm/route.ts (new) — PATCH proxy.
